1; Draft.Scratch_smt_check_7_30159; 2026-04-10 13:45:33.406;
bind: 243000,274000,
cong: 129000,174000,91000,
refl: 46000,
trans: 205000,
equiv1: 244000,
equiv2: 296000,
implies: 242000,
not_not: 201000,
parsing: 1927000,
not_symm: 144000,
subproof: 1982000,
equiv_pos2: 194000,193000,
resolution: 230000,309000,274000,254000,350000,249000,460000,440000,286000,356000,
contraction: 413000,
forall_inst: 1179000,1187000,
implies_neg1: 349000,
implies_neg2: 346000,
__local_input: 84000,
equiv_simplify: 370000,405000,
__normalized_input: 3741000,962000,872000,
rare_rewrite_eq-symm: 166000,156000,

