1; Draft.Scratch_smt_check_7_9292; 2026-04-10 13:45:33.713;
bind: 310000,313000,321000,
cong: 138000,166000,138000,118000,136000,165000,117000,108000,450000,
refl: 26000,25000,91000,104000,
symm: 165000,159000,155000,
trans: 113000,212000,210000,
equiv1: 423000,249000,
equiv2: 229000,233000,230000,
or_neg: 332000,366000,345000,
and_pos: 308000,298000,405000,452000,389000,
implies: 512000,
not_and: 352000,
not_not: 269000,200000,
parsing: 5783000,
evaluate: 226000,
subproof: 2046000,2309000,
and_intro: 256000,
equiv_pos2: 250000,265000,46000,250000,537000,
reordering: 664000,1451000,
resolution: 272000,256000,244000,333000,809000,866000,381000,325000,444000,372000,664000,247000,255000,268000,336000,254000,336000,261000,750000,620000,1299000,269000,341000,277000,378000,380000,302000,
contraction: 723000,386000,417000,744000,922000,
forall_inst: 1176000,1194000,1200000,1152000,1164000,1224000,
implies_neg1: 434000,924000,
implies_neg2: 263000,684000,
__local_input: 43000,49000,47000,47000,57000,
equiv_simplify: 377000,389000,387000,404000,
implies_simplify: 690000,
__normalized_input: 945000,873000,1001000,
rare_rewrite_eq-symm: 216000,225000,231000,
rare_rewrite_bool-double-not-elim: 247000,

