1; Draft.Scratch_smt_check_7_7883; 2026-04-10 13:45:39.908;
bind: 221000,211000,
cong: 137000,110000,80000,92000,87000,
refl: 27000,
symm: 128000,109000,95000,
false: 18000,
trans: 165000,107000,210000,
equiv2: 112000,127000,
not_not: 160000,
parsing: 1391000,
evaluate: 289000,
equiv_pos2: 167000,68000,52000,
resolution: 182000,230000,215000,227000,418000,240000,214000,367000,323000,
forall_inst: 1127000,1144000,
equiv_simplify: 259000,253000,
__normalized_input: 999000,811000,692000,862000,
rare_rewrite_eq-symm: 180000,

