1; Draft.Scratch_smt_check_7_19870; 2026-04-10 13:45:40.354;
bind: 178000,190000,356000,
cong: 87000,227000,154000,99000,110000,123000,354000,259000,156000,207000,131000,1675000,
refl: 39000,66000,269000,
symm: 215000,131000,140000,133000,246000,278000,240000,
trans: 101000,248000,178000,511000,309000,
equiv1: 616000,692000,
equiv2: 333000,253000,543000,
or_neg: 527000,449000,445000,440000,458000,
and_pos: 451000,459000,1350000,1292000,1155000,1207000,1149000,
implies: 926000,
not_and: 474000,
not_not: 207000,343000,
parsing: 27931000,
evaluate: 268000,
subproof: 1353000,3718000,
and_intro: 750000,
equiv_pos1: 147000,146000,307000,
equiv_pos2: 115000,126000,206000,114000,219000,116000,35000,222000,222000,238000,1731000,
reordering: 405000,405000,519000,790000,865000,528000,425000,625000,7661000,1073000,825000,810000,
resolution: 243000,183000,201000,217000,202000,219000,239000,237000,227000,263000,993000,3138000,478000,366000,509000,383000,654000,144000,236000,246000,202000,255000,264000,312000,215000,245000,244000,217000,230000,258000,1325000,1092000,4806000,463000,371000,591000,523000,545000,324000,438000,405000,367000,373000,389000,441000,
contraction: 1402000,507000,596000,1239000,20268000,
forall_inst: 726000,780000,771000,887000,950000,924000,891000,795000,876000,1154000,1808000,1363000,1542000,1502000,1670000,
implies_neg1: 669000,2635000,
implies_neg2: 658000,1188000,
__local_input: 75000,76000,120000,109000,74000,80000,94000,
equiv_simplify: 424000,361000,673000,900000,
implies_simplify: 723000,
__normalized_input: 2371000,2415000,1939000,1776000,1926000,1111000,
rare_rewrite_eq-symm: 102000,106000,189000,
rare_rewrite_bool-double-not-elim: 512000,

