1; Draft.Scratch_smt_check_7_8638; 2026-04-10 13:45:39.897;
bind: 322000,292000,262000,
cong: 167000,139000,106000,
refl: 40000,
symm: 122000,
trans: 222000,
equiv1: 271000,
equiv2: 211000,
implies: 267000,
not_not: 220000,
parsing: 8500000,
not_symm: 178000,
subproof: 2110000,
equiv_pos2: 219000,212000,211000,
resolution: 260000,341000,324000,275000,360000,242000,377000,525000,497000,304000,388000,
contraction: 457000,
forall_inst: 1259000,1283000,
implies_neg1: 425000,
implies_neg2: 367000,
__local_input: 100000,
equiv_simplify: 396000,446000,
__normalized_input: 2571000,1568000,992000,
rare_rewrite_eq-symm: 200000,188000,214000,

