1; Draft.Scratch_smt_check_7_16687; 2026-04-10 13:45:35.253;
bind: 295000,282000,
cong: 115000,134000,87000,128000,
refl: 26000,
symm: 140000,
trans: 169000,
equiv1: 219000,
equiv2: 190000,
implies: 216000,
not_not: 198000,
parsing: 7196000,
not_symm: 136000,
subproof: 1978000,
equiv_pos2: 304000,315000,
resolution: 270000,442000,257000,276000,362000,327000,453000,475000,251000,385000,
contraction: 454000,
forall_inst: 1244000,1319000,
implies_neg1: 4303000,
implies_neg2: 282000,
__local_input: 95000,
equiv_simplify: 348000,329000,
__normalized_input: 920000,893000,880000,
rare_rewrite_eq-symm: 200000,254000,

