1; Draft.Scratch_smt_check_7_29937; 2026-04-10 13:45:35.247;
bind: 209000,289000,372000,
cong: 295000,142000,151000,114000,92000,152000,87000,85000,89000,846000,
refl: 53000,136000,141000,67000,65000,59000,78000,135000,
symm: 184000,210000,221000,151000,191000,209000,146000,174000,
trans: 198000,215000,235000,250000,175000,153000,
equiv1: 225000,
equiv2: 189000,
or_neg: 605000,658000,585000,572000,579000,581000,619000,609000,
and_neg: 1034000,
and_pos: 698000,676000,562000,579000,600000,642000,594000,
implies: 180000,677000,
not_not: 228000,
parsing: 28571000,
not_symm: 79000,134000,
subproof: 1061000,2638000,
equiv_pos2: 271000,124000,240000,125000,1184000,
reordering: 5097000,
resolution: 307000,165000,298000,343000,328000,250000,152000,150000,133000,384000,285000,291000,247000,430000,2943000,9635000,1883000,967000,783000,4723000,259000,265000,409000,276000,299000,327000,284000,245000,346000,334000,
contraction: 298000,3747000,1088000,1536000,
forall_inst: 713000,641000,725000,1011000,1134000,1345000,1247000,1146000,1397000,1413000,1279000,1053000,1245000,
implies_neg1: 285000,1414000,
implies_neg2: 255000,762000,
__local_input: 50000,68000,42000,24000,66000,38000,61000,57000,
equiv_simplify: 378000,429000,
__normalized_input: 3237000,1185000,1286000,1104000,1218000,903000,
rare_rewrite_eq-symm: 173000,124000,217000,135000,
rare_rewrite_bool-double-not-elim: 291000,

