1; Draft.Scratch_smt_check_7_12193; 2026-04-10 13:45:31.131;
bind: 307000,321000,
cong: 135000,
symm: 154000,
trans: 254000,
and_neg: 418000,
and_pos: 364000,439000,
implies: 421000,
parsing: 10171000,
subproof: 2303000,
equiv_pos2: 226000,240000,
reordering: 690000,985000,
resolution: 316000,306000,253000,370000,616000,663000,546000,926000,276000,522000,407000,
contraction: 596000,620000,
forall_inst: 1366000,1242000,1710000,1539000,
implies_neg1: 677000,
implies_neg2: 528000,
__local_input: 53000,89000,
__normalized_input: 1086000,1161000,1080000,
rare_rewrite_eq-symm: 210000,239000,

