1; Draft.Scratch_smt_check_7_711; 2026-04-10 13:45:33.124;
bind: 342000,279000,324000,
cong: 232000,141000,89000,
refl: 41000,
symm: 125000,
trans: 287000,
equiv1: 314000,
equiv2: 195000,
implies: 285000,
not_not: 269000,
parsing: 16145000,
not_symm: 191000,
subproof: 6288000,
equiv_pos2: 272000,229000,231000,
resolution: 2338000,425000,313000,308000,431000,252000,490000,795000,597000,324000,433000,
contraction: 473000,
forall_inst: 1325000,1421000,
implies_neg1: 466000,
implies_neg2: 396000,
__local_input: 107000,
equiv_simplify: 436000,498000,
__normalized_input: 1175000,1185000,1037000,
rare_rewrite_eq-symm: 207000,182000,218000,

