1; Draft.Scratch_smt_check_7_28441; 2026-04-10 13:45:30.943;
bind: 405000,322000,
cong: 138000,133000,153000,136000,
not_or: 281000,256000,
implies: 269000,
not_not: 181000,
parsing: 5416000,
subproof: 2006000,
equiv_pos2: 274000,153000,85000,244000,
reordering: 353000,
resolution: 253000,338000,316000,231000,660000,485000,473000,281000,395000,
contraction: 412000,
forall_inst: 1322000,
implies_neg1: 375000,
implies_neg2: 327000,
__local_input: 92000,
__normalized_input: 975000,1051000,
rare_rewrite_eq-symm: 157000,257000,162000,

