1; Draft.Scratch_smt_check_7_333; 2026-04-10 13:45:44.665;
bind: 298000,314000,
cong: 131000,104000,132000,89000,
refl: 44000,
symm: 144000,120000,113000,
trans: 180000,
and_neg: 410000,
and_pos: 265000,268000,253000,
implies: 303000,
parsing: 2929000,
subproof: 2089000,
equiv_pos2: 236000,235000,
reordering: 507000,1093000,
resolution: 317000,236000,237000,262000,367000,660000,504000,469000,1009000,253000,435000,291000,328000,
contraction: 423000,503000,
forall_inst: 1136000,1186000,1294000,1308000,1222000,1258000,
implies_neg1: 430000,
implies_neg2: 386000,
__local_input: 41000,33000,42000,
__normalized_input: 3339000,1169000,921000,
rare_rewrite_eq-symm: 231000,241000,

