1; Draft.Scratch_smt_check_7_26566; 2026-04-10 13:45:44.319;
bind: 237000,295000,293000,
cong: 190000,131000,131000,443000,
refl: 66000,
symm: 185000,
false: 21000,
trans: 159000,
equiv2: 258000,228000,
implies: 418000,
not_not: 285000,
parsing: 7335000,
evaluate: 314000,
not_symm: 235000,
subproof: 2251000,
equiv_pos1: 191000,
equiv_pos2: 176000,230000,223000,647000,62000,
reordering: 741000,
resolution: 200000,238000,292000,299000,287000,340000,248000,352000,335000,369000,547000,672000,641000,356000,403000,373000,
contraction: 609000,
forall_inst: 1283000,1287000,1506000,
implies_neg1: 487000,
implies_neg2: 605000,
__local_input: 100000,
equiv_simplify: 438000,382000,
__normalized_input: 8848000,6950000,955000,1144000,
rare_rewrite_eq-symm: 223000,166000,182000,588000,

