1; Draft.Scratch_smt_check_7_11393; 2026-04-10 13:45:40.406;
bind: 201000,198000,
cong: 116000,87000,
refl: 27000,
symm: 186000,
trans: 180000,
and_neg: 416000,
and_pos: 230000,300000,
implies: 319000,
parsing: 1915000,
not_symm: 164000,
subproof: 5285000,
equiv_pos2: 163000,170000,
reordering: 507000,701000,
resolution: 296000,355000,248000,358000,654000,477000,492000,718000,360000,245000,347000,
contraction: 428000,445000,
forall_inst: 4626000,4772000,7538000,5296000,
implies_neg1: 426000,
implies_neg2: 356000,
__local_input: 28000,60000,
__normalized_input: 965000,1140000,1046000,
rare_rewrite_eq-symm: 176000,209000,

