1; Draft.Scratch_smt_check_7_7472; 2026-04-10 13:45:40.135;
bind: 340000,599000,
cong: 361000,509000,578000,331000,187000,1945000,
refl: 452000,195000,371000,
symm: 323000,
trans: 685000,628000,
equiv1: 1084000,
equiv2: 849000,
or_neg: 694000,628000,686000,794000,
and_neg: 1311000,
and_pos: 1211000,1398000,1391000,
implies: 308000,398000,867000,
not_not: 565000,
parsing: 41010000,
subproof: 1188000,1353000,3469000,
equiv_pos2: 427000,244000,599000,557000,2626000,
reordering: 4846000,
resolution: 254000,258000,398000,489000,480000,299000,204000,292000,309000,548000,620000,590000,352000,1134000,3214000,999000,2194000,1618000,3131000,570000,459000,796000,490000,378000,537000,
contraction: 455000,584000,1661000,18440000,2504000,
forall_inst: 917000,880000,1074000,1743000,1594000,
implies_neg1: 380000,511000,2570000,
implies_neg2: 511000,659000,2112000,
__local_input: 37000,59000,108000,171000,177000,
equiv_simplify: 1081000,1338000,
__normalized_input: 4804000,1593000,1365000,1837000,
rare_rewrite_eq-symm: 424000,261000,546000,516000,
rare_rewrite_bool-double-not-elim: 909000,

