1; Draft.Scratch_smt_check_7_12216; 2026-04-10 13:45:44.804;
bind: 442000,454000,317000,
cong: 365000,229000,96000,59000,68000,400000,373000,199000,201000,96000,221000,183000,459000,247000,219000,
refl: 70000,22000,57000,83000,
symm: 147000,136000,154000,354000,
trans: 301000,144000,226000,168000,268000,340000,230000,352000,409000,
choice: 74000,
equiv1: 417000,
equiv2: 143000,
implies: 261000,344000,281000,299000,
not_not: 178000,
parsing: 30894000,
not_symm: 100000,
subproof: 1127000,2105000,2046000,2169000,
equiv_pos1: 242000,
equiv_pos2: 397000,565000,513000,152000,365000,356000,583000,275000,252000,
reordering: 479000,934000,
resolution: 168000,207000,370000,496000,428000,242000,177000,237000,270000,282000,502000,598000,549000,332000,221000,434000,631000,533000,313000,312000,327000,210000,286000,254000,418000,476000,686000,684000,330000,429000,269000,378000,
contraction: 409000,591000,598000,682000,
forall_inst: 838000,723000,12950000,1349000,1441000,1455000,1339000,
implies_neg1: 356000,522000,502000,582000,
implies_neg2: 410000,459000,460000,609000,
__local_input: 51000,119000,101000,103000,
equiv_simplify: 278000,476000,
__normalized_input: 1576000,1184000,964000,1116000,850000,
rare_rewrite_eq-refl: 163000,186000,
rare_rewrite_eq-symm: 278000,191000,289000,156000,157000,157000,226000,229000,352000,
rare_rewrite_bool-eq-true: 10882000,11207000,
rare_rewrite_bool-eq-false: 11486000,24163000,

