1; Draft.Scratch_smt_check_7_1330; 2026-04-10 13:45:50.710;
bind: 190000,348000,201000,
cong: 85000,187000,209000,311000,228000,213000,130000,216000,201000,176000,110000,121000,121000,283000,132000,143000,128000,164000,144000,136000,87000,129000,191000,216000,96000,133000,110000,178000,216000,113000,177000,167000,211000,158000,170000,203000,202000,152000,137000,212000,183000,137000,221000,136000,151000,209000,197000,135000,165000,133000,170000,169000,186000,235000,161000,180000,134000,244000,123000,209000,98000,150000,224000,205000,226000,196000,101000,270000,127000,185000,134000,107000,106000,103000,184000,296000,192000,151000,147000,121000,300000,257000,227000,103000,92000,242000,121000,170000,122000,122000,131000,115000,119000,306000,221000,115000,161000,113000,124000,149000,115000,64000,121000,67000,75000,47000,75000,120000,64000,62000,107000,55000,61000,74000,76000,102000,92000,125000,70000,92000,66000,139000,114000,72000,96000,90000,102000,62000,72000,74000,149000,108000,83000,78000,75000,75000,83000,54000,67000,99000,112000,60000,80000,68000,102000,99000,63000,104000,98000,98000,72000,86000,120000,114000,79000,76000,130000,151000,98000,150000,93000,110000,121000,127000,86000,99000,73000,99000,96000,116000,128000,85000,116000,102000,185000,71000,113000,58000,89000,150000,121000,132000,115000,60000,158000,54000,112000,67000,60000,58000,56000,112000,168000,81000,72000,84000,73000,141000,162000,150000,67000,69000,111000,73000,92000,74000,78000,78000,92000,73000,181000,143000,65000,90000,60000,62000,88000,116000,63000,127000,70000,75000,56000,71000,113000,62000,62000,103000,52000,63000,79000,79000,101000,88000,124000,69000,94000,70000,17044000,
refl: 36000,46000,28000,84000,81000,42000,34000,20000,59000,18000,38000,22000,25000,19000,45000,50000,26000,33000,20000,35000,19000,39000,182000,168000,100000,105000,128000,64000,130000,93000,72000,73000,73000,107000,109000,88000,128000,126000,69000,64000,92000,71000,77000,95000,56000,78000,70000,100000,114000,63000,127000,104000,76000,73000,52000,63000,137000,49000,65000,67000,70000,60000,48000,72000,103000,79000,49000,49000,114000,130000,56000,93000,87000,67000,56000,43000,46000,67000,
symm: 313000,247000,240000,264000,199000,294000,369000,291000,163000,353000,404000,218000,232000,154000,262000,246000,332000,275000,250000,246000,250000,327000,322000,340000,331000,362000,272000,335000,407000,381000,259000,330000,405000,276000,317000,236000,203000,178000,182000,176000,352000,342000,418000,333000,398000,206000,322000,201000,437000,182000,287000,197000,245000,233000,215000,295000,494000,224000,219000,198000,260000,251000,293000,161000,276000,406000,165000,116000,108000,118000,96000,129000,96000,159000,150000,76000,130000,91000,119000,133000,161000,133000,124000,137000,107000,149000,173000,149000,92000,98000,207000,114000,116000,92000,134000,134000,157000,135000,132000,131000,135000,168000,131000,164000,157000,189000,142000,169000,204000,184000,157000,207000,333000,220000,255000,193000,123000,103000,100000,91000,183000,183000,213000,191000,104000,159000,111000,218000,104000,139000,104000,126000,111000,97000,144000,237000,122000,127000,120000,143000,131000,133000,81000,153000,200000,165000,115000,108000,129000,100000,127000,100000,172000,148000,67000,129000,87000,116000,148000,
trans: 204000,723000,244000,299000,205000,445000,243000,278000,585000,219000,334000,396000,279000,267000,267000,245000,304000,250000,266000,269000,330000,440000,352000,236000,303000,230000,329000,224000,233000,215000,281000,369000,284000,262000,310000,248000,355000,179000,251000,253000,220000,304000,241000,124000,140000,95000,81000,174000,94000,122000,396000,128000,151000,122000,234000,129000,155000,353000,83000,182000,220000,132000,139000,137000,151000,217000,151000,156000,170000,178000,222000,186000,141000,170000,127000,169000,127000,134000,113000,156000,179000,154000,158000,180000,137000,208000,100000,141000,144000,114000,174000,124000,126000,126000,97000,76000,171000,91000,119000,
equiv1: 1088000,297000,
equiv2: 567000,160000,92000,
or_neg: 4568000,4585000,4479000,4536000,4483000,4492000,4471000,4495000,4430000,4498000,4422000,4490000,4488000,4468000,4522000,4515000,4457000,4444000,4591000,21789000,6064000,4446000,4425000,4439000,4448000,4502000,4592000,4411000,4485000,4556000,4729000,4578000,4492000,4360000,4446000,4376000,4344000,4421000,4419000,4365000,4369000,4429000,4390000,4390000,4326000,4331000,4408000,4388000,4339000,4418000,4341000,4332000,4364000,4326000,4344000,4332000,4295000,4321000,4284000,4290000,4330000,4297000,4307000,
and_pos: 766000,799000,13090000,13376000,13015000,13241000,13426000,13073000,13251000,13241000,13282000,313895000,6650000,6729000,6717000,6724000,6739000,6767000,6671000,6615000,6635000,6603000,6591000,6599000,6494000,6551000,6529000,6567000,6570000,6551000,6605000,6464000,6478000,6436000,7830000,6367000,6533000,6350000,6393000,6312000,6306000,6284000,6292000,6249000,6322000,6270000,6209000,6128000,6297000,6345000,6246000,60643000,20330000,10897000,11288000,10918000,10352000,10918000,10926000,11633000,10669000,10948000,10876000,10927000,9797000,
implies: 160000,307000,232000,431000,6595000,158000,
not_and: 8809000,
not_not: 186000,107000,
parsing: 659610000,
evaluate: 224000,
subproof: 1072000,2014000,1090000,2417000,1969000,8514000,1039000,
and_intro: 320000,
equiv_pos1: 44000,75000,44000,
equiv_pos2: 122000,211000,226000,332000,256000,437000,35000,129000,216000,10415000,
reordering: 202000,32053000,1537000,374000,1305135000,205000,
