1; Draft.Scratch_smt_check_7_28175; 2026-04-10 13:45:33.451;
bind: 193000,194000,
cong: 121000,82000,
refl: 29000,
symm: 185000,
trans: 169000,
and_neg: 318000,
and_pos: 221000,287000,
implies: 285000,
parsing: 1972000,
not_symm: 208000,
subproof: 1958000,
equiv_pos2: 140000,146000,
reordering: 457000,730000,
resolution: 282000,269000,226000,296000,660000,488000,468000,659000,322000,225000,335000,
contraction: 437000,500000,
forall_inst: 1249000,1081000,1422000,1105000,
implies_neg1: 415000,
implies_neg2: 356000,
__local_input: 28000,72000,
__normalized_input: 1143000,1112000,888000,
rare_rewrite_eq-symm: 149000,154000,

