1; Draft.Scratch_smt_check_7_28243; 2026-04-10 13:43:16.222;
bind: 716000,299000,383000,
cong: 216000,198000,197000,
choice: 70000,
or_neg: 217000,238000,339000,193000,
or_pos: 282000,416000,
parsing: 27846000,
equiv_pos2: 597000,194000,236000,238000,222000,
reordering: 307000,349000,504000,
resolution: 276000,252000,343000,519000,275000,308000,371000,230000,443000,454000,398000,494000,
sko_forall: 1980000,
contraction: 471000,
forall_inst: 1523000,1270000,
__normalized_input: 5559000,969000,1140000,
rare_rewrite_bool-impl-elim: 11703000,11486000,12090000,
rare_rewrite_bool-double-not-elim: 160000,

