1; Draft.Scratch_smt_check_7_21022; 2026-04-10 13:50:50.580;
and: 272000,226000,
cong: 203000,264000,193000,111000,157000,94000,107000,76000,211000,243000,214000,119000,235000,191000,146000,166000,89000,115000,74000,399000,
refl: 55000,56000,38000,31000,57000,57000,43000,28000,60000,52000,
symm: 362000,
trans: 425000,436000,437000,
equiv1: 260000,
equiv2: 580000,
or_neg: 586000,592000,657000,610000,
and_neg: 391000,
and_pos: 619000,756000,627000,
implies: 718000,
not_not: 451000,
parsing: 1985000,
subproof: 2508000,
equiv_pos2: 282000,137000,262000,71000,350000,
reordering: 960000,1896000,
resolution: 527000,572000,473000,1177000,3153000,997000,893000,768000,1459000,436000,456000,612000,721000,511000,
contraction: 1379000,1017000,1020000,
implies_neg1: 532000,
implies_neg2: 813000,
__local_input: 50000,140000,113000,
equiv_simplify: 747000,347000,
__normalized_input: 895000,775000,680000,661000,992000,
rare_rewrite_eq-symm: 386000,465000,
rare_rewrite_bool-double-not-elim: 302000,

