1; Draft.Scratch_smt_check_7_12091; 2026-04-10 13:50:45.507;
bind: 167000,224000,
cong: 98000,73000,53000,60000,143000,62000,48000,79000,
refl: 19000,47000,20000,
symm: 121000,120000,175000,
false: 12000,
trans: 159000,
equiv2: 145000,194000,
implies: 193000,
not_not: 159000,
parsing: 1083000,
evaluate: 309000,
equiv_pos2: 78000,106000,127000,40000,
reordering: 265000,
resolution: 144000,187000,182000,236000,187000,259000,192000,250000,207000,215000,222000,344000,
forall_inst: 728000,717000,865000,
equiv_simplify: 230000,287000,
__normalized_input: 4077000,1616000,1155000,1075000,696000,772000,
rare_rewrite_eq-symm: 135000,149000,

