1; Draft.Scratch_smt_check_7_15340; 2026-04-10 13:50:45.138;
and: 323000,326000,
cong: 147000,177000,163000,93000,118000,137000,353000,145000,77000,90000,254000,119000,143000,179000,467000,147000,141000,172000,94000,119000,99000,190000,367000,160000,175000,474000,
ite1: 431000,
refl: 32000,39000,59000,97000,76000,28000,98000,118000,142000,
symm: 448000,
true: 301000,
trans: 593000,505000,517000,522000,475000,
equiv1: 672000,666000,592000,
equiv2: 632000,436000,
or_neg: 611000,621000,625000,
and_neg: 641000,
and_pos: 789000,570000,
implies: 644000,673000,786000,
not_not: 407000,
parsing: 3290000,
subproof: 2831000,2643000,2536000,
equiv_pos2: 162000,663000,69000,477000,454000,190000,669000,620000,
reordering: 1303000,
resolution: 501000,612000,518000,741000,914000,893000,591000,591000,524000,693000,608000,686000,605000,1006000,1220000,1040000,829000,814000,1107000,553000,531000,652000,575000,540000,766000,989000,880000,586000,769000,
contraction: 871000,1275000,878000,908000,896000,
forall_inst: 2007000,1776000,
implies_neg1: 900000,820000,988000,
implies_neg2: 788000,772000,798000,
__local_input: 243000,337000,136000,304000,
equiv_simplify: 906000,711000,948000,743000,
__normalized_input: 6224000,5607000,4860000,3732000,
rare_rewrite_ite-eq: 13308000,
rare_rewrite_eq-refl: 618000,452000,
rare_rewrite_eq-symm: 455000,549000,571000,479000,
rare_rewrite_bool-double-not-elim: 497000,

