1; Draft.Scratch_smt_check_7_16268; 2026-04-10 13:50:44.981;
and: 272000,162000,
cong: 212000,276000,207000,124000,162000,95000,113000,116000,280000,251000,218000,124000,243000,204000,126000,159000,97000,113000,154000,408000,
refl: 60000,59000,42000,29000,55000,60000,40000,31000,60000,63000,
symm: 335000,
trans: 469000,471000,442000,
equiv1: 268000,
equiv2: 613000,
or_neg: 639000,681000,649000,736000,
and_neg: 544000,
and_pos: 622000,726000,751000,
implies: 745000,
not_not: 479000,
parsing: 2015000,
subproof: 2557000,
equiv_pos2: 280000,161000,283000,71000,351000,
reordering: 1118000,1956000,
resolution: 528000,682000,530000,1327000,3305000,1054000,926000,826000,1619000,471000,546000,709000,623000,515000,
contraction: 1453000,974000,1036000,
implies_neg1: 547000,
implies_neg2: 849000,
__local_input: 54000,165000,132000,
equiv_simplify: 875000,345000,
__normalized_input: 956000,831000,777000,721000,916000,
rare_rewrite_eq-symm: 408000,399000,
rare_rewrite_bool-double-not-elim: 322000,

