1; Draft.Scratch_smt_check_7_24798; 2026-04-10 13:50:49.723;
and: 337000,304000,
cong: 213000,269000,200000,126000,160000,88000,104000,74000,226000,261000,210000,164000,233000,212000,105000,175000,119000,109000,76000,649000,
refl: 56000,55000,43000,28000,56000,56000,41000,48000,124000,88000,
symm: 320000,
trans: 441000,534000,445000,
equiv1: 484000,
equiv2: 648000,
or_neg: 673000,611000,648000,614000,
and_neg: 719000,
and_pos: 610000,712000,639000,
implies: 713000,
not_not: 466000,
parsing: 2013000,
subproof: 2460000,
equiv_pos2: 345000,137000,261000,171000,680000,
reordering: 1036000,1783000,
resolution: 519000,593000,499000,1153000,3130000,1056000,937000,789000,1565000,473000,539000,612000,616000,529000,
contraction: 1407000,989000,1042000,
implies_neg1: 1111000,
implies_neg2: 831000,
__local_input: 84000,178000,155000,
equiv_simplify: 745000,655000,
__normalized_input: 4735000,4353000,3901000,2190000,2314000,
rare_rewrite_eq-symm: 411000,415000,
rare_rewrite_bool-double-not-elim: 612000,

