1; Draft.Scratch_smt_check_7_10989; 2026-04-10 13:50:46.224;
bind: 1160000,1091000,
cong: 317000,199000,145000,100000,208000,153000,315000,223000,146000,94000,233000,141000,677000,175000,120000,122000,184000,276000,148000,101000,138000,245000,
refl: 35000,53000,389000,28000,55000,409000,38000,34000,75000,73000,
symm: 263000,321000,
trans: 918000,899000,550000,
or_neg: 453000,429000,487000,
and_pos: 446000,442000,410000,
implies: 812000,
not_and: 456000,
parsing: 6897000,
aci_simp: 2285000,
subproof: 2848000,
equiv_pos1: 188000,
equiv_pos2: 659000,645000,1042000,67000,167000,263000,246000,
reordering: 575000,638000,997000,528000,
resolution: 476000,458000,476000,534000,576000,622000,796000,917000,1236000,1188000,594000,797000,526000,567000,855000,854000,685000,
contraction: 1268000,866000,
forall_inst: 2857000,
implies_neg1: 1175000,
implies_neg2: 1075000,
__local_input: 634000,
__normalized_input: 41822000,2821000,791000,957000,1088000,1103000,
rare_rewrite_eq-symm: 712000,
rare_rewrite_bool-double-not-elim: 462000,

