1; Draft.Scratch_smt_check_7_13466; 2026-04-10 13:50:45.929;
and: 311000,304000,
bind: 411000,475000,
cong: 140000,127000,169000,135000,254000,92000,148000,225000,81000,139000,77000,96000,
symm: 364000,397000,383000,
false: 20000,
trans: 395000,392000,280000,294000,
equiv2: 502000,457000,
not_not: 419000,
parsing: 963000,
evaluate: 557000,
equiv_pos2: 117000,178000,169000,72000,
resolution: 389000,466000,474000,553000,410000,557000,452000,643000,575000,
forall_inst: 1574000,
equiv_simplify: 548000,646000,
__normalized_input: 20830000,3193000,2388000,2217000,2503000,
rare_rewrite_eq-symm: 365000,

