1; Draft.Scratch_smt_check_7_22755; 2026-04-10 13:50:50.509;
and: 295000,
cong: 92000,243000,131000,142000,447000,379000,135000,275000,154000,144000,127000,80000,
ite2: 434000,
refl: 59000,100000,42000,
symm: 442000,447000,
true: 241000,
false: 22000,
trans: 333000,432000,464000,
equiv1: 648000,
equiv2: 561000,467000,470000,
implies: 612000,
not_not: 417000,
parsing: 1644000,
evaluate: 542000,
subproof: 2434000,
equiv_pos2: 77000,451000,430000,660000,180000,84000,
resolution: 374000,396000,472000,480000,466000,643000,605000,637000,509000,731000,880000,899000,567000,582000,479000,764000,586000,
contraction: 894000,
forall_inst: 1807000,
implies_neg1: 821000,
implies_neg2: 806000,
__local_input: 279000,
equiv_simplify: 826000,723000,706000,
__normalized_input: 5902000,5140000,4314000,2623000,
rare_rewrite_ite-eq: 12630000,
rare_rewrite_eq-refl: 534000,
rare_rewrite_eq-symm: 473000,554000,

