1; Draft.Scratch_smt_check_7_28296; 2026-04-10 13:50:48.995;
and: 142000,123000,
bind: 198000,178000,
cong: 84000,79000,95000,64000,76000,55000,83000,118000,49000,79000,49000,67000,68000,57000,
refl: 18000,19000,
symm: 136000,171000,100000,107000,119000,
false: 13000,
trans: 165000,180000,121000,
equiv2: 267000,206000,
not_not: 192000,
parsing: 928000,
evaluate: 264000,
equiv_pos2: 59000,82000,35000,29000,81000,38000,
resolution: 155000,203000,211000,239000,201000,268000,213000,280000,209000,254000,283000,
forall_inst: 771000,
equiv_simplify: 265000,298000,
__normalized_input: 10718000,1486000,629000,505000,723000,
rare_rewrite_eq-symm: 148000,

