1; Draft.Scratch_smt_check_7_8139; 2026-04-10 13:50:45.370;
bind: 585000,415000,
cong: 111000,163000,79000,101000,156000,101000,
refl: 52000,31000,
trans: 578000,223000,
parsing: 938000,
evaluate: 329000,
subproof: 2473000,
equiv_pos2: 225000,124000,173000,
resolution: 426000,591000,703000,746000,696000,494000,631000,
contraction: 636000,
forall_inst: 867000,
implies_neg1: 308000,
implies_neg2: 558000,
__local_input: 527000,
__normalized_input: 2283000,2570000,
rare_rewrite_eq-refl: 203000,
rare_rewrite_bool-impl-false1: 8158000,

