1; Draft.Scratch_smt_check_7_24448; 2026-04-10 13:50:50.464;
and: 306000,
cong: 83000,237000,118000,135000,476000,350000,137000,165000,148000,142000,128000,79000,
ite2: 402000,
refl: 58000,90000,42000,
symm: 415000,393000,
true: 229000,
false: 20000,
trans: 314000,395000,438000,
equiv1: 609000,
equiv2: 617000,461000,449000,
implies: 590000,
not_not: 411000,
parsing: 1644000,
evaluate: 433000,
subproof: 2292000,
equiv_pos2: 57000,466000,445000,620000,173000,53000,
resolution: 337000,450000,432000,446000,426000,598000,591000,584000,482000,680000,835000,763000,507000,583000,452000,542000,570000,
contraction: 847000,
forall_inst: 1641000,
implies_neg1: 817000,
implies_neg2: 747000,
__local_input: 209000,
equiv_simplify: 778000,680000,589000,
__normalized_input: 5615000,3697000,2560000,2569000,
rare_rewrite_ite-eq: 11749000,
rare_rewrite_eq-refl: 445000,
rare_rewrite_eq-symm: 477000,595000,

