1; Draft.Scratch_smt_check_7_21205; 2026-04-10 13:50:50.431;
bind: 1055000,965000,
cong: 169000,118000,117000,143000,146000,90000,341000,125000,132000,100000,201000,130000,269000,125000,134000,82000,199000,126000,625000,220000,200000,
refl: 36000,28000,26000,49000,31000,48000,71000,
symm: 280000,272000,260000,266000,
and_pos: 372000,
implies: 734000,
parsing: 3655000,
subproof: 2503000,
equiv_pos2: 1514000,149000,116000,556000,575000,895000,169000,
reordering: 484000,837000,
resolution: 548000,476000,458000,442000,547000,504000,671000,796000,979000,852000,486000,862000,
contraction: 1164000,
forall_inst: 1899000,
implies_neg1: 1152000,
implies_neg2: 1039000,
__local_input: 460000,
__normalized_input: 32601000,1623000,621000,651000,769000,826000,
rare_rewrite_eq-symm: 323000,

