1; Draft.Scratch_smt_check_7_24738; 2026-04-10 13:50:50.340;
and: 316000,293000,
cong: 143000,150000,164000,90000,122000,80000,390000,140000,83000,87000,242000,122000,296000,166000,419000,136000,136000,165000,129000,118000,77000,170000,367000,141000,184000,467000,
ite1: 389000,
refl: 28000,56000,60000,92000,44000,28000,93000,164000,141000,
symm: 437000,
true: 283000,
trans: 526000,485000,525000,532000,456000,
equiv1: 667000,648000,520000,
equiv2: 644000,423000,
or_neg: 620000,619000,585000,
and_neg: 647000,
and_pos: 605000,534000,
implies: 607000,636000,602000,
not_not: 394000,
parsing: 3111000,
subproof: 2398000,2490000,2387000,
equiv_pos2: 143000,628000,68000,468000,530000,168000,642000,575000,
reordering: 1261000,
resolution: 490000,562000,507000,686000,859000,764000,517000,482000,543000,663000,655000,645000,561000,975000,1129000,900000,862000,738000,1057000,495000,469000,579000,637000,497000,701000,848000,779000,526000,565000,
contraction: 971000,1083000,887000,853000,946000,
forall_inst: 1726000,1797000,
implies_neg1: 789000,828000,881000,
implies_neg2: 769000,734000,760000,
__local_input: 230000,262000,140000,253000,
equiv_simplify: 785000,590000,799000,969000,
__normalized_input: 6058000,5213000,2284000,2734000,
rare_rewrite_ite-eq: 12589000,
rare_rewrite_eq-refl: 450000,451000,
rare_rewrite_eq-symm: 476000,492000,551000,405000,
rare_rewrite_bool-double-not-elim: 431000,

