1; Draft.Scratch_smt_check_7_27061; 2026-04-10 13:50:49.985;
bind: 857000,455000,818000,
cong: 255000,113000,155000,267000,499000,257000,
refl: 57000,60000,
symm: 258000,
trans: 518000,629000,509000,653000,
or_pos: 718000,
implies: 684000,
parsing: 3125000,
aci_simp: 3662000,2234000,
subproof: 3536000,
equiv_pos2: 491000,226000,103000,483000,830000,
reordering: 843000,
resolution: 627000,697000,665000,409000,508000,500000,745000,925000,1049000,620000,705000,
contraction: 942000,
forall_inst: 1467000,1858000,
implies_neg1: 827000,
implies_neg2: 840000,
__local_input: 479000,
__normalized_input: 16168000,2320000,1920000,1587000,1753000,
rare_rewrite_eq-symm: 382000,
rare_rewrite_bool-impl-elim: 12069000,12065000,
rare_rewrite_bool-and-de-morgan: 12157000,11993000,

