1; Draft.Scratch_smt_check_7_8047; 2026-04-10 13:50:49.744;
bind: 1056000,1044000,
cong: 275000,150000,175000,82000,207000,144000,282000,138000,179000,86000,189000,123000,593000,173000,115000,114000,210000,128000,141000,108000,
refl: 30000,47000,65000,62000,37000,30000,
symm: 243000,293000,
and_pos: 354000,365000,
implies: 818000,
not_and: 383000,
parsing: 3584000,
subproof: 2487000,
equiv_pos1: 156000,
equiv_pos2: 592000,549000,848000,66000,154000,153000,
reordering: 468000,852000,476000,
resolution: 376000,480000,415000,455000,482000,689000,820000,970000,894000,524000,711000,473000,452000,591000,
contraction: 1377000,
forall_inst: 1870000,
implies_neg1: 958000,
implies_neg2: 877000,
__local_input: 429000,
__normalized_input: 32157000,2120000,602000,566000,535000,748000,
rare_rewrite_eq-symm: 607000,

