1; Draft.Scratch_smt_check_7_28088; 2026-04-10 13:50:50.299;
and: 381000,
cong: 86000,241000,135000,134000,392000,420000,145000,179000,166000,153000,147000,89000,
ite2: 442000,
refl: 56000,95000,41000,
symm: 441000,415000,
true: 277000,
false: 29000,
trans: 334000,424000,472000,
equiv1: 648000,
equiv2: 631000,448000,466000,
implies: 590000,
not_not: 490000,
parsing: 1693000,
evaluate: 517000,
subproof: 2353000,
equiv_pos2: 57000,475000,427000,682000,180000,63000,
resolution: 398000,417000,482000,562000,473000,740000,633000,637000,493000,698000,861000,776000,523000,584000,556000,593000,595000,
contraction: 901000,
forall_inst: 1642000,
implies_neg1: 828000,
implies_neg2: 799000,
__local_input: 248000,
equiv_simplify: 802000,616000,614000,
__normalized_input: 5856000,4078000,2596000,2981000,
rare_rewrite_ite-eq: 12248000,
rare_rewrite_eq-refl: 527000,
rare_rewrite_eq-symm: 483000,602000,

