1; Draft.Scratch_smt_check_7_27216; 2026-04-10 13:50:46.034;
bind: 903000,953000,
cong: 266000,144000,100000,175000,176000,119000,130000,123000,121000,
symm: 266000,
trans: 781000,312000,
and_pos: 341000,377000,
not_and: 391000,
parsing: 2620000,
equiv_pos1: 150000,
equiv_pos2: 570000,143000,155000,
reordering: 479000,785000,502000,
resolution: 399000,403000,395000,586000,477000,697000,547000,587000,
forall_inst: 1863000,
__normalized_input: 23515000,3027000,2106000,1986000,1959000,2132000,
rare_rewrite_eq-symm: 620000,

