1; Draft.Scratch_smt_check_7_17095; 2026-04-10 13:50:45.527;
bind: 979000,1040000,
cong: 307000,197000,105000,168000,188000,119000,152000,163000,193000,172000,119000,
refl: 324000,37000,
symm: 288000,284000,
trans: 853000,940000,525000,
and_pos: 408000,393000,385000,
not_and: 440000,
parsing: 4447000,
aci_simp: 2166000,
equiv_pos1: 196000,
equiv_pos2: 644000,67000,152000,223000,
reordering: 557000,628000,891000,501000,
resolution: 421000,497000,465000,396000,522000,526000,752000,516000,545000,647000,
forall_inst: 2088000,
__normalized_input: 38786000,3253000,678000,748000,671000,904000,
rare_rewrite_eq-symm: 763000,

