1; Draft.Scratch_smt_check_7_17816; 2026-04-10 13:50:45.988;
and: 319000,298000,
cong: 140000,132000,176000,96000,121000,98000,347000,145000,78000,94000,255000,144000,142000,174000,430000,151000,135000,167000,96000,124000,89000,208000,354000,139000,175000,469000,
ite1: 392000,
refl: 31000,39000,61000,129000,41000,30000,100000,116000,151000,
symm: 1499000,
true: 257000,
trans: 485000,463000,495000,511000,470000,
equiv1: 699000,644000,508000,
equiv2: 582000,438000,
or_neg: 578000,608000,638000,
and_neg: 602000,
and_pos: 627000,576000,
implies: 618000,667000,624000,
not_not: 419000,
parsing: 3202000,
subproof: 2419000,2581000,2479000,
equiv_pos2: 149000,648000,71000,471000,455000,153000,677000,627000,
reordering: 1173000,
resolution: 516000,587000,725000,728000,893000,863000,575000,561000,515000,682000,742000,620000,594000,970000,1208000,892000,872000,802000,1117000,529000,464000,664000,571000,513000,846000,880000,797000,566000,576000,
contraction: 876000,1274000,998000,874000,1040000,
forall_inst: 1912000,1752000,
implies_neg1: 813000,847000,947000,
implies_neg2: 875000,884000,771000,
__local_input: 253000,303000,111000,298000,
equiv_simplify: 839000,622000,794000,678000,
__normalized_input: 5989000,5252000,4543000,3097000,
rare_rewrite_ite-eq: 12747000,
rare_rewrite_eq-refl: 464000,494000,
rare_rewrite_eq-symm: 472000,480000,564000,441000,
rare_rewrite_bool-double-not-elim: 529000,

