1; Draft.Scratch_smt_check_7_30584; 2026-04-10 13:50:45.656;
and: 303000,
cong: 88000,279000,133000,136000,400000,363000,150000,175000,151000,167000,146000,107000,
ite2: 440000,
refl: 59000,96000,42000,
symm: 446000,528000,
true: 243000,
false: 22000,
trans: 351000,467000,487000,
equiv1: 735000,
equiv2: 564000,456000,473000,
implies: 662000,
not_not: 419000,
parsing: 1668000,
evaluate: 522000,
subproof: 2486000,
equiv_pos2: 60000,449000,447000,651000,180000,58000,
resolution: 410000,427000,470000,468000,458000,658000,631000,599000,512000,713000,869000,805000,543000,629000,500000,581000,672000,
contraction: 894000,
forall_inst: 1746000,
implies_neg1: 933000,
implies_neg2: 765000,
__local_input: 279000,
equiv_simplify: 792000,650000,605000,
__normalized_input: 5776000,4851000,4255000,2571000,
rare_rewrite_ite-eq: 12722000,
rare_rewrite_eq-refl: 436000,
rare_rewrite_eq-symm: 581000,597000,

