1; Draft.Scratch_smt_check_7_29584; 2026-04-10 13:50:50.250;
and: 301000,301000,
cong: 215000,260000,197000,111000,172000,96000,119000,82000,246000,253000,216000,120000,253000,182000,108000,195000,90000,111000,85000,721000,
refl: 54000,54000,42000,31000,58000,58000,40000,27000,127000,95000,
symm: 372000,
trans: 439000,459000,481000,
equiv1: 538000,
equiv2: 636000,
or_neg: 639000,629000,799000,678000,
and_neg: 718000,
and_pos: 631000,729000,654000,
implies: 731000,
not_not: 469000,
parsing: 2011000,
subproof: 2541000,
equiv_pos2: 267000,139000,293000,143000,702000,
reordering: 1007000,1806000,
resolution: 560000,623000,504000,1232000,3236000,1109000,909000,830000,1528000,465000,487000,622000,645000,510000,
contraction: 1471000,968000,1107000,
implies_neg1: 1038000,
implies_neg2: 937000,
__local_input: 92000,211000,191000,
equiv_simplify: 809000,696000,
__normalized_input: 4711000,4540000,4105000,2298000,2566000,
rare_rewrite_eq-symm: 479000,405000,
rare_rewrite_bool-double-not-elim: 605000,

