1; Draft.Scratch_smt_check_7_31895; 2026-04-10 13:50:50.003;
and: 270000,288000,
bind: 496000,603000,624000,548000,640000,
cong: 114000,229000,194000,112000,104000,115000,179000,118000,131000,236000,109000,120000,309000,143000,105000,105000,142000,116000,65000,58000,72000,79000,
refl: 67000,49000,43000,33000,20000,
symm: 293000,399000,126000,
false: 57000,
trans: 340000,524000,501000,
equiv2: 498000,260000,
or_pos: 478000,
implies: 469000,
not_not: 217000,
parsing: 2706000,
evaluate: 294000,
subproof: 3228000,
equiv_pos2: 212000,322000,302000,454000,101000,112000,43000,
reordering: 557000,
resolution: 329000,396000,455000,555000,652000,434000,507000,662000,630000,735000,729000,553000,593000,529000,470000,551000,320000,
contraction: 760000,
forall_inst: 1591000,1535000,
implies_neg1: 582000,
implies_neg2: 516000,
__local_input: 423000,
equiv_simplify: 733000,359000,
__normalized_input: 13076000,2851000,2743000,661000,774000,
rare_rewrite_eq-symm: 308000,
rare_rewrite_bool-impl-elim: 12702000,11643000,

