1; Draft.Scratch_smt_check_7_2980; 2026-04-10 13:50:45.152;
bind: 1012000,947000,
cong: 274000,124000,110000,158000,179000,116000,128000,132000,130000,132000,
refl: 37000,
symm: 258000,281000,
trans: 795000,
and_pos: 325000,381000,
not_and: 410000,
parsing: 2739000,
equiv_pos1: 163000,
equiv_pos2: 559000,64000,175000,161000,
reordering: 452000,795000,487000,
resolution: 384000,373000,399000,468000,496000,720000,627000,484000,717000,
forall_inst: 2019000,
__normalized_input: 32035000,2360000,623000,561000,556000,817000,
rare_rewrite_eq-symm: 610000,

