1; Draft.Scratch_smt_check_7_10892; 2026-04-10 13:50:45.709;
and: 321000,369000,
bind: 444000,471000,
cong: 172000,190000,169000,133000,100000,261000,163000,76000,144000,
symm: 316000,433000,303000,
false: 24000,
trans: 464000,428000,
equiv2: 440000,529000,
implies: 651000,
not_not: 410000,
parsing: 1378000,
evaluate: 722000,
equiv_pos2: 161000,163000,109000,295000,77000,
reordering: 637000,
resolution: 377000,447000,469000,600000,580000,438000,615000,454000,465000,609000,701000,
forall_inst: 1821000,
equiv_simplify: 662000,696000,
__normalized_input: 31407000,2593000,3064000,2388000,2513000,
rare_rewrite_eq-symm: 376000,

