1; Draft.Scratch_smt_check_7_14386; 2026-04-10 13:50:45.250;
and: 293000,308000,
cong: 153000,139000,163000,125000,123000,88000,336000,138000,114000,84000,243000,118000,139000,191000,423000,147000,125000,178000,93000,118000,79000,169000,351000,146000,179000,469000,
ite1: 391000,
refl: 31000,40000,60000,103000,41000,80000,95000,115000,157000,
symm: 408000,
true: 269000,
trans: 588000,479000,473000,506000,508000,
equiv1: 652000,653000,511000,
equiv2: 632000,428000,
or_neg: 588000,583000,692000,
and_neg: 654000,
and_pos: 690000,546000,
implies: 616000,650000,660000,
not_not: 424000,
parsing: 3157000,
subproof: 2458000,2625000,2435000,
equiv_pos2: 172000,645000,63000,427000,477000,144000,648000,598000,
reordering: 1177000,
resolution: 519000,649000,522000,748000,875000,808000,533000,479000,506000,638000,593000,696000,582000,1031000,1246000,954000,811000,887000,1116000,497000,461000,593000,549000,490000,722000,980000,803000,633000,668000,
contraction: 877000,1079000,856000,939000,873000,
forall_inst: 1754000,1778000,
implies_neg1: 1549000,816000,853000,
implies_neg2: 778000,795000,820000,
__local_input: 230000,270000,123000,309000,
equiv_simplify: 819000,584000,819000,685000,
__normalized_input: 6317000,5435000,2458000,2572000,
rare_rewrite_ite-eq: 12456000,
rare_rewrite_eq-refl: 499000,441000,
rare_rewrite_eq-symm: 450000,538000,549000,419000,
rare_rewrite_bool-double-not-elim: 433000,

