1; Draft.Scratch_smt_check_7_5684; 2026-04-10 13:50:49.672;
and: 296000,449000,
bind: 412000,456000,
cong: 140000,177000,111000,214000,124000,128000,90000,241000,192000,158000,73000,144000,105000,
refl: 40000,31000,
symm: 299000,414000,304000,
false: 22000,
trans: 358000,407000,
equiv2: 487000,597000,
implies: 469000,
not_not: 423000,
parsing: 1047000,
evaluate: 479000,
equiv_pos2: 183000,155000,107000,284000,60000,
reordering: 562000,
resolution: 424000,413000,521000,551000,596000,433000,588000,450000,461000,537000,609000,
forall_inst: 1452000,
equiv_simplify: 639000,642000,
__normalized_input: 28256000,2624000,2042000,1910000,2101000,
rare_rewrite_eq-symm: 357000,

