1; Draft.Scratch_smt_check_7_3507; 2026-04-10 13:50:50.270;
bind: 807000,767000,463000,
cong: 258000,167000,
refl: 59000,39000,
trans: 488000,559000,253000,279000,
or_pos: 522000,262000,310000,
implies: 383000,
parsing: 3493000,
aci_simp: 2308000,1273000,
subproof: 1950000,
equiv_pos2: 508000,415000,267000,
reordering: 627000,316000,372000,
resolution: 606000,688000,586000,438000,543000,458000,508000,667000,509000,530000,346000,405000,
contraction: 487000,
forall_inst: 1654000,1129000,935000,
implies_neg1: 442000,
implies_neg2: 386000,
__local_input: 351000,
__normalized_input: 5477000,1625000,1349000,1493000,1532000,
rare_rewrite_bool-impl-elim: 12264000,12112000,6536000,
rare_rewrite_bool-and-de-morgan: 12119000,6294000,

