1; Draft.Scratch_smt_check_7_10857; 2026-04-10 13:50:50.835;
and: 131000,
bind: 182000,176000,
cong: 83000,99000,65000,140000,71000,81000,54000,141000,109000,67000,44000,86000,65000,
refl: 24000,19000,
symm: 123000,219000,111000,
false: 12000,
trans: 151000,183000,
equiv2: 191000,208000,
implies: 189000,
not_not: 182000,
parsing: 971000,
evaluate: 277000,
equiv_pos2: 82000,81000,53000,121000,38000,
reordering: 263000,
resolution: 154000,192000,199000,259000,260000,188000,247000,205000,227000,216000,296000,
forall_inst: 774000,
equiv_simplify: 272000,289000,
__normalized_input: 11727000,897000,656000,574000,660000,
rare_rewrite_eq-symm: 144000,

