1; Draft.Scratch_smt_check_7_21761; 2026-04-10 13:47:35.427;
bind: 308000,307000,310000,338000,
cong: 162000,140000,110000,130000,106000,66000,82000,105000,64000,73000,147000,109000,67000,60000,84000,111000,87000,
refl: 33000,34000,31000,31000,32000,
symm: 126000,128000,
trans: 278000,137000,269000,237000,
or_pos: 333000,
implies: 271000,
parsing: 4688000,
subproof: 2436000,
equiv_pos2: 209000,66000,88000,204000,
reordering: 413000,
resolution: 342000,409000,369000,297000,362000,482000,549000,360000,487000,
contraction: 427000,
forall_inst: 1297000,
implies_neg1: 406000,
implies_neg2: 361000,
__local_input: 142000,
__normalized_input: 8303000,2123000,2435000,961000,815000,930000,
rare_rewrite_bool-impl-elim: 11520000,11554000,

