1; Draft.Scratch_smt_check_7_5982; 2026-04-10 13:47:36.513;
bind: 248000,266000,480000,
cong: 119000,69000,140000,77000,120000,163000,224000,109000,110000,221000,98000,94000,88000,249000,
refl: 32000,36000,58000,70000,
symm: 130000,120000,119000,
trans: 255000,227000,223000,332000,383000,
equiv1: 255000,255000,
equiv2: 208000,314000,
or_pos: 505000,
not_not: 238000,
parsing: 11977000,
aci_simp: 2036000,
equiv_pos2: 101000,83000,209000,152000,329000,
reordering: 742000,
resolution: 394000,254000,248000,292000,291000,283000,293000,407000,435000,264000,330000,251000,488000,458000,
forall_inst: 1215000,1316000,1480000,
equiv_simplify: 317000,322000,445000,416000,
__normalized_input: 6839000,5662000,4588000,6284000,1402000,943000,1121000,
rare_rewrite_eq-symm: 168000,
rare_rewrite_bool-impl-elim: 12085000,
rare_rewrite_bool-and-de-morgan: 11340000,

