1; Draft.Scratch_smt_check_7_10128; 2026-04-10 13:47:35.370;
bind: 366000,360000,
cong: 89000,158000,110000,89000,
symm: 128000,
or_pos: 377000,
implies: 342000,
parsing: 2563000,
subproof: 2719000,
equiv_pos2: 303000,77000,156000,198000,
reordering: 514000,
resolution: 368000,417000,398000,377000,386000,609000,614000,390000,453000,
contraction: 484000,
forall_inst: 1361000,
implies_neg1: 462000,
implies_neg2: 472000,
__local_input: 143000,
__normalized_input: 16833000,3405000,745000,957000,
rare_rewrite_bool-impl-elim: 11683000,11508000,

