1; Draft.Scratch_smt_check_7_19791; 2026-04-10 13:44:56.585;
bind: 232000,322000,433000,454000,
cong: 166000,143000,171000,133000,94000,139000,180000,109000,119000,109000,211000,112000,110000,79000,115000,90000,195000,131000,114000,54000,70000,203000,90000,71000,273000,240000,384000,229000,177000,
refl: 38000,36000,22000,24000,30000,70000,
trans: 316000,160000,168000,131000,91000,220000,243000,114000,119000,101000,336000,293000,371000,267000,192000,
or_neg: 135000,131000,142000,180000,167000,201000,
or_pos: 505000,
and_neg: 142000,
implies: 126000,328000,
parsing: 29469000,
aci_simp: 1041000,851000,926000,960000,2191000,
evaluate: 279000,
subproof: 2174000,
poly_simp: 1688000,15133000,7395000,
equiv_pos1: 54000,
equiv_pos2: 190000,96000,161000,53000,168000,109000,93000,373000,
reordering: 148000,194000,249000,639000,
resolution: 261000,291000,261000,155000,158000,164000,299000,315000,254000,216000,374000,418000,241000,342000,742000,833000,462000,503000,
contraction: 218000,335000,618000,
forall_inst: 1430000,
implies_neg1: 542000,
implies_neg2: 498000,
__local_input: 133000,
poly_simp_rel: 953000,1254000,2358000,
__normalized_input: 4472000,4885000,1150000,1058000,1193000,975000,1104000,4593000,892000,1131000,
rare_rewrite_arith-elim-lt: 5613000,5632000,6226000,5981000,11340000,12650000,18749000,25390000,
rare_rewrite_arith-elim-leq: 11877000,
rare_rewrite_bool-impl-elim: 5793000,12545000,
rare_rewrite_bool-and-de-morgan: 5637000,12638000,
rare_rewrite_bool-double-not-elim: 70000,106000,59000,76000,104000,162000,236000,

