1; Draft.Scratch_smt_check_7_5475; 2026-04-10 13:44:55.756;
bind: 453000,478000,453000,806000,
cong: 133000,202000,162000,309000,244000,140000,119000,130000,297000,193000,119000,215000,54000,62000,86000,79000,301000,241000,139000,126000,128000,489000,319000,210000,343000,83000,84000,146000,129000,932000,835000,342000,
refl: 107000,105000,202000,
trans: 411000,632000,381000,183000,195000,183000,163000,154000,180000,181000,155000,410000,379000,392000,185000,191000,190000,180000,161000,313000,318000,288000,
or_neg: 161000,194000,299000,337000,312000,
or_pos: 774000,
and_neg: 293000,
and_pos: 186000,
implies: 399000,
parsing: 50042000,
aci_simp: 1630000,1048000,1001000,1005000,1025000,1560000,1178000,1833000,1865000,1815000,
subproof: 4689000,
poly_simp: 2665000,3086000,4432000,
equiv_pos1: 279000,
equiv_pos2: 137000,151000,341000,704000,1492000,204000,356000,
not_equiv1: 125000,
not_equiv2: 134000,
reordering: 187000,1184000,626000,296000,655000,365000,
resolution: 162000,169000,232000,283000,280000,286000,325000,470000,569000,404000,626000,756000,921000,550000,410000,654000,741000,
contraction: 214000,597000,579000,
forall_inst: 1813000,
implies_neg1: 1055000,
implies_neg2: 574000,
__local_input: 197000,
poly_simp_rel: 1042000,1024000,1892000,
__normalized_input: 6450000,4642000,940000,809000,852000,934000,828000,5309000,
rare_rewrite_eq-symm: 62000,72000,99000,119000,114000,127000,
rare_rewrite_arith-elim-lt: 6600000,6812000,11709000,
rare_rewrite_bool-impl-elim: 7351000,12873000,
rare_rewrite_bool-and-de-morgan: 6250000,6451000,7170000,7600000,6401000,6790000,26005000,12085000,
rare_rewrite_bool-double-not-elim: 80000,98000,68000,82000,217000,

