1; Draft.Scratch_smt_check_7_30163; 2026-04-10 13:44:56.404;
bind: 273000,
cong: 170000,217000,186000,202000,240000,196000,128000,103000,122000,51000,103000,91000,215000,244000,
refl: 119000,123000,52000,23000,29000,
symm: 240000,
trans: 243000,261000,312000,270000,273000,
or_pos: 349000,
implies: 164000,
parsing: 8155000,
subproof: 5541000,
poly_simp: 6810000,5315000,
equiv_pos2: 196000,208000,
not_equiv2: 162000,
reordering: 364000,293000,
resolution: 231000,229000,287000,315000,377000,386000,373000,392000,288000,
contraction: 331000,
forall_inst: 1184000,1126000,
implies_neg1: 264000,
implies_neg2: 206000,
__local_input: 56000,
poly_simp_rel: 1885000,
__normalized_input: 2710000,1046000,804000,853000,1074000,
rare_rewrite_eq-symm: 237000,371000,
rare_rewrite_bool-impl-elim: 11040000,

