1; Draft.Scratch_smt_check_7_19246; 2026-04-10 13:43:17.890;
bind: 234000,361000,356000,344000,371000,
cong: 133000,253000,
refl: 42000,44000,62000,
symm: 111000,139000,116000,
trans: 126000,164000,
equiv1: 127000,
equiv2: 172000,
or_neg: 264000,254000,323000,263000,
or_pos: 189000,183000,331000,286000,312000,307000,316000,293000,350000,332000,
and_neg: 274000,341000,
and_pos: 165000,161000,166000,153000,169000,169000,220000,158000,169000,165000,198000,208000,
implies: 98000,204000,193000,185000,
not_not: 160000,
parsing: 29378000,
subproof: 2013000,2061000,2008000,2173000,
and_intro: 174000,190000,
equiv_pos2: 125000,228000,230000,235000,226000,273000,
not_equiv1: 118000,
not_equiv2: 77000,
reordering: 198000,177000,204000,13434000,359000,432000,584000,347000,320000,370000,609000,347000,2430000,649000,455000,358000,
resolution: 178000,130000,216000,158000,213000,170000,213000,272000,339000,218000,279000,858000,236000,256000,341000,289000,357000,512000,372000,349000,856000,270000,349000,272000,367000,408000,800000,2337000,679000,382000,418000,949000,262000,260000,371000,274000,342000,400000,440000,434000,1000000,230000,213000,300000,314000,370000,330000,354000,454000,
contraction: 164000,317000,276000,343000,719000,297000,355000,291000,374000,
forall_inst: 733000,797000,1247000,1282000,1315000,1362000,1311000,1330000,1373000,1279000,
implies_neg1: 250000,249000,292000,285000,
implies_neg2: 118000,205000,219000,247000,
__local_input: 20000,22000,24000,26000,23000,28000,53000,23000,31000,21000,21000,29000,
equiv_simplify: 265000,299000,
__normalized_input: 1020000,787000,716000,910000,
rare_rewrite_bool-impl-elim: 7376000,12357000,12531000,12104000,21849000,
rare_rewrite_bool-double-not-elim: 229000,

