1; Draft.Scratch_smt_check_7_32607; 2026-04-10 13:51:29.811;
and: 129000,128000,
bind: 262000,
cong: 114000,88000,226000,82000,
refl: 19000,53000,
symm: 183000,179000,
false: 13000,
trans: 176000,262000,
equiv2: 188000,194000,
and_neg: 285000,
implies: 171000,243000,
not_not: 182000,
parsing: 1098000,
aci_simp: 1359000,1027000,
evaluate: 318000,
equiv_pos2: 127000,189000,38000,
reordering: 186000,395000,333000,
resolution: 145000,194000,205000,275000,246000,281000,202000,224000,330000,244000,389000,
forall_inst: 914000,
equiv_simplify: 331000,282000,
__normalized_input: 3885000,1166000,656000,539000,596000,538000,559000,848000,
rare_rewrite_eq-symm: 236000,

