1; Draft.Scratch_smt_check_7_11463; 2026-04-10 13:51:30.375;
bind: 295000,315000,7105000,814000,778000,
cong: 59000,73000,45000,75000,87000,75000,59000,52000,79000,78000,57000,60000,105000,88000,240000,122000,78000,390000,255000,450000,290000,
refl: 24000,18000,514000,85000,81000,
symm: 183000,130000,118000,135000,113000,141000,198000,143000,
false: 14000,
trans: 204000,172000,187000,371000,365000,384000,273000,286000,163000,318000,354000,421000,721000,749000,633000,599000,570000,
equiv1: 206000,
equiv2: 187000,194000,359000,
not_not: 170000,
parsing: 4858000,
aci_simp: 1067000,1188000,2723000,2640000,2419000,2151000,
evaluate: 273000,450000,
onepoint: 1271000,
equiv_pos2: 67000,49000,65000,53000,153000,417000,86000,
reordering: 348000,
resolution: 155000,192000,201000,247000,250000,243000,229000,223000,269000,234000,230000,227000,210000,241000,481000,
forall_inst: 939000,
equiv_simplify: 262000,243000,275000,506000,
miniscope_split: 584000,
__normalized_input: 67459000,42722000,34616000,19866000,6167000,1645000,1027000,945000,670000,622000,759000,
rare_rewrite_eq-refl: 166000,
rare_rewrite_eq-symm: 404000,
rare_rewrite_or-not-refl: 6942000,
rare_rewrite_bool-impl-elim: 12596000,
rare_rewrite_bool-and-de-morgan: 12230000,12177000,

