1; Draft.Scratch_smt_check_7_19663; 2026-04-10 13:51:30.587;
and: 371000,
bind: 186000,195000,244000,196000,191000,223000,224000,655000,526000,379000,401000,353000,
cong: 73000,66000,83000,104000,99000,81000,64000,38000,69000,117000,116000,65000,262000,246000,231000,244000,132000,79000,121000,111000,103000,115000,144000,216000,160000,
refl: 26000,33000,19000,43000,36000,37000,37000,41000,57000,
symm: 270000,245000,224000,
trans: 180000,180000,159000,189000,201000,183000,173000,198000,344000,529000,559000,626000,510000,527000,480000,300000,365000,401000,328000,
equiv1: 320000,
equiv2: 417000,
or_pos: 552000,447000,
implies: 336000,
not_not: 338000,
parsing: 4161000,
aci_simp: 2017000,2077000,
subproof: 2156000,
equiv_pos1: 70000,
equiv_pos2: 94000,187000,302000,73000,159000,365000,
reordering: 729000,544000,470000,
resolution: 209000,356000,237000,220000,244000,306000,372000,417000,523000,629000,570000,355000,428000,399000,557000,534000,513000,356000,499000,
contraction: 470000,
forall_inst: 1480000,1478000,1308000,1333000,
implies_neg1: 409000,
implies_neg2: 392000,
__local_input: 318000,
connective_def: 725000,
equiv_simplify: 461000,445000,
__normalized_input: 41826000,42063000,22573000,14152000,1611000,714000,761000,644000,
rare_rewrite_eq-symm: 139000,123000,116000,171000,124000,136000,319000,259000,283000,255000,222000,296000,270000,
rare_rewrite_bool-impl-elim: 6937000,
rare_rewrite_bool-impl-false1: 24257000,
rare_rewrite_bool-and-de-morgan: 11280000,11852000,
rare_rewrite_bool-double-not-elim: 146000,553000,

