1; Draft.Scratch_smt_check_7_2068; 2026-04-10 13:51:30.191;
bind: 408000,383000,
cong: 310000,135000,193000,532000,145000,304000,206000,114000,91000,116000,
ite2: 594000,
refl: 104000,39000,122000,34000,35000,
symm: 517000,282000,269000,490000,
true: 379000,
false: 27000,
trans: 332000,430000,591000,608000,545000,376000,
equiv1: 785000,
equiv2: 690000,487000,494000,
not_not: 500000,
parsing: 1441000,
evaluate: 560000,
not_symm: 399000,
equiv_pos2: 573000,593000,241000,135000,63000,
reordering: 674000,
resolution: 462000,440000,462000,512000,768000,760000,668000,726000,750000,414000,653000,508000,674000,
forall_inst: 1498000,
equiv_simplify: 1005000,683000,651000,
__normalized_input: 30856000,12400000,10013000,9188000,6719000,
rare_rewrite_ite-eq: 13484000,
rare_rewrite_eq-refl: 533000,
rare_rewrite_eq-symm: 568000,777000,591000,336000,

