1; Draft.Scratch_smt_check_7_27333; 2026-04-10 13:42:51.693;
bind: 381000,358000,424000,376000,
cong: 192000,162000,113000,198000,179000,102000,311000,210000,99000,
refl: 58000,44000,56000,75000,44000,
trans: 339000,213000,266000,311000,215000,251000,
or_pos: 337000,
implies: 293000,
parsing: 4882000,
aci_simp: 1894000,1997000,
subproof: 2759000,
equiv_pos2: 327000,289000,425000,
reordering: 444000,
resolution: 439000,424000,400000,421000,577000,701000,406000,449000,
contraction: 493000,
forall_inst: 1332000,
implies_neg1: 400000,
implies_neg2: 438000,
__local_input: 105000,
__normalized_input: 1928000,688000,702000,801000,
rare_rewrite_eq-symm: 138000,160000,135000,
rare_rewrite_bool-impl-elim: 11511000,11343000,
rare_rewrite_bool-and-de-morgan: 11708000,11068000,

