1; Draft.Scratch_smt_check_7_18840; 2026-04-10 13:49:49.555;
bind: 751000,744000,720000,
cong: 116000,319000,310000,305000,105000,285000,267000,87000,126000,280000,259000,86000,192000,375000,277000,82000,93000,174000,161000,323000,
refl: 67000,75000,46000,53000,72000,46000,46000,32000,74000,41000,49000,77000,49000,45000,32000,91000,49000,63000,
symm: 245000,266000,251000,
trans: 278000,788000,727000,577000,532000,725000,720000,576000,
equiv1: 509000,
equiv2: 330000,337000,
or_neg: 396000,406000,380000,444000,429000,422000,446000,
and_pos: 499000,379000,409000,543000,397000,437000,411000,427000,449000,
implies: 526000,
not_and: 449000,465000,
not_not: 331000,
parsing: 5399000,
aci_simp: 2072000,2050000,2339000,2089000,
evaluate: 408000,
subproof: 2161000,2487000,
and_intro: 370000,
equiv_pos2: 53000,390000,420000,202000,50000,313000,327000,
reordering: 622000,503000,1001000,1247000,573000,896000,579000,
resolution: 486000,387000,510000,745000,756000,467000,448000,537000,474000,1092000,364000,379000,447000,385000,719000,676000,1183000,358000,407000,497000,482000,627000,1028000,2835000,676000,492000,
contraction: 674000,485000,558000,665000,727000,948000,
forall_inst: 1809000,
implies_neg1: 504000,702000,
implies_neg2: 380000,681000,
__local_input: 60000,113000,102000,84000,73000,114000,
equiv_simplify: 466000,423000,
implies_simplify: 664000,
__normalized_input: 4098000,4514000,3816000,2635000,2815000,2573000,
rare_rewrite_eq-symm: 309000,224000,
rare_rewrite_bool-eq-false: 12320000,
rare_rewrite_bool-impl-false1: 13219000,
rare_rewrite_bool-double-not-elim: 351000,340000,

