1; Draft.Scratch_smt_check_7_17993; 2026-04-10 13:44:55.842;
bind: 239000,247000,
cong: 174000,163000,167000,
refl: 61000,57000,
symm: 243000,271000,
trans: 199000,283000,230000,
implies: 440000,
parsing: 9365000,
subproof: 2385000,
equiv_pos1: 262000,
equiv_pos2: 212000,179000,
reordering: 935000,
resolution: 279000,426000,548000,924000,764000,429000,463000,
contraction: 687000,
forall_inst: 1561000,
implies_neg1: 581000,
implies_neg2: 4740000,
__local_input: 91000,
__normalized_input: 1212000,1345000,1032000,1263000,
rare_rewrite_eq-symm: 208000,154000,1647000,136000,

