1; Draft.Scratch_smt_check_7_14895; 2026-04-10 13:44:56.225;
bind: 320000,
cong: 205000,197000,
refl: 70000,
trans: 230000,257000,
or_pos: 370000,
implies: 175000,
parsing: 9216000,
aci_simp: 1977000,
subproof: 1937000,
equiv_pos1: 64000,
equiv_pos2: 218000,248000,
reordering: 292000,439000,
resolution: 398000,475000,399000,283000,228000,347000,406000,379000,295000,
contraction: 284000,
forall_inst: 1227000,1211000,
implies_neg1: 263000,
implies_neg2: 251000,
__local_input: 51000,
__normalized_input: 1205000,815000,828000,958000,951000,
rare_rewrite_eq-symm: 172000,
rare_rewrite_bool-impl-elim: 12051000,
rare_rewrite_bool-and-de-morgan: 12209000,

