1; Draft.Scratch_smt_check_7_8020; 2026-04-10 13:51:44.509;
bind: 561000,564000,264000,315000,
cong: 220000,206000,332000,142000,87000,111000,86000,199000,124000,81000,115000,60000,117000,75000,50000,71000,58000,
refl: 89000,43000,28000,84000,27000,21000,37000,17000,20000,
symm: 241000,221000,120000,109000,120000,110000,
trans: 557000,267000,505000,125000,265000,144000,
implies: 257000,
parsing: 2273000,
subproof: 1321000,
equiv_pos2: 259000,156000,165000,
reordering: 356000,
resolution: 403000,603000,557000,408000,395000,229000,326000,
contraction: 383000,
forall_inst: 859000,
implies_neg1: 368000,
implies_neg2: 368000,
__local_input: 279000,
__normalized_input: 40826000,13058000,1221000,788000,
rare_rewrite_eq-symm: 555000,436000,216000,

