1; Draft.Scratch_smt_check_7_15846; 2026-04-10 13:50:54.614;
bind: 247000,
cong: 123000,73000,70000,103000,94000,53000,79000,56000,114000,62000,89000,49000,59000,
refl: 26000,27000,
symm: 111000,131000,188000,
false: 13000,
trans: 185000,178000,209000,197000,155000,
equiv2: 243000,246000,
not_not: 241000,
parsing: 1207000,
evaluate: 335000,
equiv_pos2: 55000,101000,55000,63000,131000,51000,
resolution: 149000,203000,235000,254000,286000,269000,300000,259000,304000,232000,306000,
forall_inst: 896000,
equiv_simplify: 346000,336000,
__normalized_input: 8593000,8384000,7820000,7495000,6900000,6273000,656000,707000,
rare_rewrite_eq-symm: 216000,146000,136000,
rare_rewrite_bool-double-not-elim: 161000,

