1; Draft.Scratch_smt_check_7_25413; 2026-04-10 13:46:25.409;
bind: 360000,341000,425000,473000,
cong: 169000,122000,83000,127000,118000,114000,143000,166000,171000,125000,84000,116000,91000,
refl: 37000,34000,33000,54000,39000,31000,
symm: 116000,125000,
trans: 351000,144000,329000,155000,
or_pos: 387000,
implies: 352000,
parsing: 4307000,
subproof: 2735000,
equiv_pos2: 267000,81000,133000,268000,
reordering: 564000,
resolution: 383000,409000,388000,314000,374000,644000,631000,360000,455000,
contraction: 572000,
forall_inst: 1347000,
implies_neg1: 517000,
implies_neg2: 538000,
__local_input: 226000,
__normalized_input: 8781000,1972000,1538000,718000,942000,
rare_rewrite_bool-impl-elim: 11577000,11547000,

